No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
                                               [A 13%|█▎        | 81/603 [06:54<1:14:09,  8.52s/it] 14%|█▎        | 82/603 [06:58<1:04:20,  7.41s/it] 14%|█▍        | 83/603 [07:02<55:20,  6.39s/it]   14%|█▍        | 84/603 [07:07<49:08,  5.68s/it] 14%|█▍        | 85/603 [07:11<45:57,  5.32s/it] 14%|█▍        | 86/603 [07:15<43:00,  4.99s/it] 14%|█▍        | 87/603 [07:20<42:51,  4.98s/it] 15%|█▍        | 88/603 [07:24<40:57,  4.77s/it] 15%|█▍        | 89/603 [07:28<38:26,  4.49s/it] 15%|█▍        | 90/603 [07:33<39:41,  4.64s/it]                                                {'loss': 0.6362, 'grad_norm': 0.2251225709915161, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 2047462.0, 'mean_token_accuracy': 0.82534608989954, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:33<39:41,  4.64s/it] 15%|█▌        | 91/603 [07:38<39:23,  4.62s/it] 15%|█▌        | 92/603 [07:42<37:20,  4.38s/it] 15%|█▌        | 93/603 [07:46<36:00,  4.24s/it] 16%|█▌        | 94/603 [07:50<35:39,  4.20s/it] 16%|█▌        | 95/603 [07:54<36:09,  4.27s/it] 16%|█▌        | 96/603 [07:58<36:18,  4.30s/it] 16%|█▌        | 97/603 [08:03<36:07,  4.28s/it] 16%|█▋        | 98/603 [08:07<36:43,  4.36s/it] 16%|█▋        | 99/603 [08:11<34:30,  4.11s/it] 17%|█▋        | 100/603 [08:15<35:20,  4.22s/it]                                                 {'loss': 0.5987, 'grad_norm': 0.22419515252113342, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2267092.0, 'mean_token_accuracy': 0.8321530252695084, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:15<35:20,  4.22s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6328023672103882, 'eval_runtime': 14.8696, 'eval_samples_per_second': 45.462, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 2267092.0, 'eval_mean_token_accuracy': 0.8272505042164825, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:30<35:20,  4.22s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 17%|█▋        | 101/603 [08:36<1:17:08,  9.22s/it] 17%|█▋        | 102/603 [08:41<1:05:16,  7.82s/it] 17%|█▋        | 103/603 [08:45<56:49,  6.82s/it]   17%|█▋        | 104/603 [08:49<49:17,  5.93s/it] 17%|█▋        | 105/603 [08:53<44:53,  5.41s/it] 18%|█▊        | 106/603 [08:58<42:20,  5.11s/it] 18%|█▊        | 107/603 [09:02<40:59,  4.96s/it] 18%|█▊        | 108/603 [09:06<38:39,  4.69s/it] 18%|█▊        | 109/603 [09:11<37:32,  4.56s/it] 18%|█▊        | 110/603 [09:15<37:40,  4.58s/it]                                                 {'loss': 0.5815, 'grad_norm': 0.203935906291008, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2498933.0, 'mean_token_accuracy': 0.8385556600987911, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:15<37:40,  4.58s/it] 18%|█▊        | 111/603 [09:20<37:07,  4.53s/it] 19%|█▊        | 112/603 [09:24<36:28,  4.46s/it] 19%|█▊        | 113/603 [09:28<35:03,  4.29s/it] 19%|█▉        | 114/603 [09:32<35:41,  4.38s/it] 19%|█▉        | 115/603 [09:37<34:58,  4.30s/it] 19%|█▉        | 116/603 [09:41<34:57,  4.31s/it] 19%|█▉        | 117/603 [09:45<35:12,  4.35s/it] 20%|█▉        | 118/603 [09:50<35:10,  4.35s/it] 20%|█▉        | 119/603 [09:54<35:26,  4.39s/it] 20%|█▉        | 120/603 [09:58<34:09,  4.24s/it]                                                 {'loss': 0.6246, 'grad_norm': 0.2369033247232437, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2733198.0, 'mean_token_accuracy': 0.8269657775759697, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:58<34:09,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6292377710342407, 'eval_runtime': 14.8699, 'eval_samples_per_second': 45.461, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 2733198.0, 'eval_mean_token_accuracy': 0.8280453058176263, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:13<34:09,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 20%|██        | 121/603 [10:17<1:09:48,  8.69s/it] 20%|██        | 122/603 [10:22<1:00:16,  7.52s/it] 20%|██        | 123/603 [10:27<54:42,  6.84s/it]   21%|██        | 124/603 [10:32<49:25,  6.19s/it] 21%|██        | 125/603 [10:36<45:27,  5.71s/it] 21%|██        | 126/603 [10:40<41:22,  5.20s/it] 21%|██        | 127/603 [10:45<39:50,  5.02s/it] 21%|██        | 128/603 [10:50<39:45,  5.02s/it] 21%|██▏       | 129/603 [10:54<38:05,  4.82s/it] 22%|██▏       | 130/603 [10:59<37:08,  4.71s/it]                                                 {'loss': 0.6273, 'grad_norm': 0.2467862069606781, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2969029.0, 'mean_token_accuracy': 0.8260749205946922, 'epoch': 0.65}
 22%|██▏       | 130/603 [10:59<37:08,  4.71s/it] 22%|██▏       | 131/603 [11:04<36:56,  4.70s/it] 22%|██▏       | 132/603 [11:08<37:01,  4.72s/it] 22%|██▏       | 133/603 [11:13<37:11,  4.75s/it] 22%|██▏       | 134/603 [11:17<35:17,  4.51s/it] 22%|██▏       | 135/603 [11:22<35:13,  4.52s/it] 23%|██▎       | 136/603 [11:26<35:40,  4.58s/it] 23%|██▎       | 137/603 [11:31<36:21,  4.68s/it] 23%|██▎       | 138/603 [11:36<35:50,  4.63s/it] 23%|██▎       | 139/603 [11:40<34:15,  4.43s/it] 23%|██▎       | 140/603 [11:45<36:22,  4.71s/it]                                                 {'loss': 0.6255, 'grad_norm': 0.2329343855381012, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 3203617.0, 'mean_token_accuracy': 0.827788020670414, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:45<36:22,  4.71s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6253486275672913, 'eval_runtime': 14.8669, 'eval_samples_per_second': 45.47, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 3203617.0, 'eval_mean_token_accuracy': 0.8288651275080304, 'epoch': 0.7}
 23%|██▎       | 140/603 [12:00<36:22,  4.71s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 23%|██▎       | 141/603 [12:05<1:10:36,  9.17s/it] 24%|██▎       | 142/603 [12:09<59:35,  7.76s/it]   24%|██▎       | 143/603 [12:14<53:52,  7.03s/it] 24%|██▍       | 144/603 [12:19<47:23,  6.20s/it] 24%|██▍       | 145/603 [12:23<43:05,  5.64s/it] 24%|██▍       | 146/603 [12:27<38:45,  5.09s/it] 24%|██▍       | 147/603 [12:31<37:30,  4.94s/it] 25%|██▍       | 148/603 [12:36<35:55,  4.74s/it] 25%|██▍       | 149/603 [12:40<34:08,  4.51s/it] 25%|██▍       | 150/603 [12:44<33:30,  4.44s/it]                                                 {'loss': 0.6101, 'grad_norm': 0.22277353703975677, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3432768.0, 'mean_token_accuracy': 0.8328730009496212, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:44<33:30,  4.44s/it] 25%|██▌       | 151/603 [12:48<33:32,  4.45s/it] 25%|██▌       | 152/603 [12:53<32:55,  4.38s/it] 25%|██▌       | 153/603 [12:57<33:16,  4.44s/it] 26%|██▌       | 154/603 [13:01<32:43,  4.37s/it] 26%|██▌       | 155/603 [13:06<32:44,  4.38s/it] 26%|██▌       | 156/603 [13:10<32:11,  4.32s/it] 26%|██▌       | 157/603 [13:15<33:13,  4.47s/it] 26%|██▌       | 158/603 [13:19<32:19,  4.36s/it] 26%|██▋       | 159/603 [13:23<32:00,  4.33s/it] 27%|██▋       | 160/603 [13:27<31:29,  4.26s/it]                                                 {'loss': 0.6149, 'grad_norm': 0.2259085476398468, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3661983.0, 'mean_token_accuracy': 0.8302089892327785, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:27<31:29,  4.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6229993104934692, 'eval_runtime': 14.87, 'eval_samples_per_second': 45.461, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 3661983.0, 'eval_mean_token_accuracy': 0.8289935976959938, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:42<31:29,  4.26s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 27%|██▋       | 161/603 [13:47<1:05:29,  8.89s/it] 27%|██▋       | 162/603 [13:51<54:35,  7.43s/it]   27%|██▋       | 163/603 [13:55<47:56,  6.54s/it] 27%|██▋       | 164/603 [14:00<42:55,  5.87s/it] 27%|██▋       | 165/603 [14:04<38:51,  5.32s/it] 28%|██▊       | 166/603 [14:08<35:45,  4.91s/it] 28%|██▊       | 167/603 [14:12<34:46,  4.79s/it] 28%|██▊       | 168/603 [14:16<32:46,  4.52s/it] 28%|██▊       | 169/603 [14:21<33:23,  4.62s/it] 28%|██▊       | 170/603 [14:25<32:09,  4.46s/it]                                                 {'loss': 0.6495, 'grad_norm': 0.2411462366580963, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3886407.0, 'mean_token_accuracy': 0.8232330180704593, 'epoch': 0.85}
 28%|██▊       | 170/603 [14:25<32:09,  4.46s/it] 28%|██▊       | 171/603 [14:29<31:43,  4.41s/it] 29%|██▊       | 172/603 [14:33<30:59,  4.31s/it] 29%|██▊       | 173/603 [14:37<29:56,  4.18s/it] 29%|██▉       | 174/603 [14:42<30:39,  4.29s/it] 29%|██▉       | 175/603 [14:46<30:18,  4.25s/it] 29%|██▉       | 176/603 [14:51<30:48,  4.33s/it] 29%|██▉       | 177/603 [14:55<30:23,  4.28s/it] 30%|██▉       | 178/603 [14:58<29:07,  4.11s/it] 30%|██▉       | 179/603 [15:03<29:08,  4.12s/it] 30%|██▉       | 180/603 [15:07<29:35,  4.20s/it]                                                 {'loss': 0.5552, 'grad_norm': 0.22571489214897156, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 4102397.0, 'mean_token_accuracy': 0.840727573633194, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:07<29:35,  4.20s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
