No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
                                               [A 13%|█▎        | 81/603 [07:00<1:14:31,  8.57s/it] 14%|█▎        | 82/603 [07:05<1:04:39,  7.45s/it] 14%|█▍        | 83/603 [07:09<55:37,  6.42s/it]   14%|█▍        | 84/603 [07:13<49:22,  5.71s/it] 14%|█▍        | 85/603 [07:18<46:09,  5.35s/it] 14%|█▍        | 86/603 [07:22<43:12,  5.01s/it] 14%|█▍        | 87/603 [07:27<43:02,  5.00s/it] 15%|█▍        | 88/603 [07:31<41:08,  4.79s/it] 15%|█▍        | 89/603 [07:35<38:36,  4.51s/it] 15%|█▍        | 90/603 [07:40<39:51,  4.66s/it]                                                {'loss': 0.6365, 'grad_norm': 0.22886931896209717, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 2047462.0, 'mean_token_accuracy': 0.8253524541854859, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:40<39:51,  4.66s/it] 15%|█▌        | 91/603 [07:45<39:34,  4.64s/it] 15%|█▌        | 92/603 [07:49<37:31,  4.41s/it] 15%|█▌        | 93/603 [07:53<36:11,  4.26s/it] 16%|█▌        | 94/603 [07:57<35:50,  4.23s/it] 16%|█▌        | 95/603 [08:01<36:20,  4.29s/it] 16%|█▌        | 96/603 [08:06<36:30,  4.32s/it] 16%|█▌        | 97/603 [08:10<36:17,  4.30s/it] 16%|█▋        | 98/603 [08:14<36:54,  4.38s/it] 16%|█▋        | 99/603 [08:18<34:41,  4.13s/it] 17%|█▋        | 100/603 [08:22<35:31,  4.24s/it]                                                 {'loss': 0.5987, 'grad_norm': 0.22751644253730774, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2267092.0, 'mean_token_accuracy': 0.8322220258414745, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:22<35:31,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6328409910202026, 'eval_runtime': 14.9383, 'eval_samples_per_second': 45.253, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 2267092.0, 'eval_mean_token_accuracy': 0.8269459106201349, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:37<35:31,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 17%|█▋        | 101/603 [08:44<1:19:51,  9.55s/it] 17%|█▋        | 102/603 [08:49<1:07:15,  8.05s/it] 17%|█▋        | 103/603 [08:53<58:14,  6.99s/it]   17%|█▋        | 104/603 [08:57<50:21,  6.05s/it] 17%|█▋        | 105/603 [09:02<45:41,  5.50s/it] 18%|█▊        | 106/603 [09:06<42:56,  5.18s/it] 18%|█▊        | 107/603 [09:11<41:27,  5.02s/it] 18%|█▊        | 108/603 [09:15<39:01,  4.73s/it] 18%|█▊        | 109/603 [09:19<37:50,  4.60s/it] 18%|█▊        | 110/603 [09:24<37:55,  4.62s/it]                                                 {'loss': 0.5818, 'grad_norm': 0.22444617748260498, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2498933.0, 'mean_token_accuracy': 0.8384416654706002, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:24<37:55,  4.62s/it] 18%|█▊        | 111/603 [09:28<37:21,  4.55s/it] 19%|█▊        | 112/603 [09:32<36:40,  4.48s/it] 19%|█▊        | 113/603 [09:36<35:14,  4.32s/it] 19%|█▉        | 114/603 [09:41<35:52,  4.40s/it] 19%|█▉        | 115/603 [09:45<35:08,  4.32s/it] 19%|█▉        | 116/603 [09:49<35:07,  4.33s/it] 19%|█▉        | 117/603 [09:54<35:24,  4.37s/it] 20%|█▉        | 118/603 [09:58<35:21,  4.37s/it] 20%|█▉        | 119/603 [10:03<35:37,  4.42s/it] 20%|█▉        | 120/603 [10:07<34:19,  4.26s/it]                                                 {'loss': 0.625, 'grad_norm': 0.22618533670902252, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2733198.0, 'mean_token_accuracy': 0.8271629020571709, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:07<34:19,  4.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6293827295303345, 'eval_runtime': 14.9441, 'eval_samples_per_second': 45.235, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 2733198.0, 'eval_mean_token_accuracy': 0.8276167096093644, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:22<34:19,  4.26s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 20%|██        | 121/603 [10:26<1:10:15,  8.75s/it] 20%|██        | 122/603 [10:31<1:00:38,  7.56s/it] 20%|██        | 123/603 [10:36<55:02,  6.88s/it]   21%|██        | 124/603 [10:41<49:42,  6.23s/it] 21%|██        | 125/603 [10:45<45:41,  5.73s/it] 21%|██        | 126/603 [10:49<41:35,  5.23s/it] 21%|██        | 127/603 [10:54<40:02,  5.05s/it] 21%|██        | 128/603 [10:59<39:55,  5.04s/it] 21%|██▏       | 129/603 [11:03<38:16,  4.84s/it] 22%|██▏       | 130/603 [11:08<37:19,  4.73s/it]                                                 {'loss': 0.6276, 'grad_norm': 0.2462649792432785, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2969029.0, 'mean_token_accuracy': 0.8262029930949211, 'epoch': 0.65}
 22%|██▏       | 130/603 [11:08<37:19,  4.73s/it] 22%|██▏       | 131/603 [11:12<37:07,  4.72s/it] 22%|██▏       | 132/603 [11:17<37:11,  4.74s/it] 22%|██▏       | 133/603 [11:22<37:22,  4.77s/it] 22%|██▏       | 134/603 [11:26<35:26,  4.53s/it] 22%|██▏       | 135/603 [11:31<35:23,  4.54s/it] 23%|██▎       | 136/603 [11:35<35:50,  4.60s/it] 23%|██▎       | 137/603 [11:40<36:32,  4.70s/it] 23%|██▎       | 138/603 [11:45<36:01,  4.65s/it] 23%|██▎       | 139/603 [11:49<34:25,  4.45s/it] 23%|██▎       | 140/603 [11:54<36:33,  4.74s/it]                                                 {'loss': 0.6257, 'grad_norm': 0.23331426084041595, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 3203617.0, 'mean_token_accuracy': 0.8276541411876679, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:54<36:33,  4.74s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6254356503486633, 'eval_runtime': 14.938, 'eval_samples_per_second': 45.254, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 3203617.0, 'eval_mean_token_accuracy': 0.8289976591287658, 'epoch': 0.7}
 23%|██▎       | 140/603 [12:09<36:33,  4.74s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 23%|██▎       | 141/603 [12:14<1:10:55,  9.21s/it] 24%|██▎       | 142/603 [12:18<59:52,  7.79s/it]   24%|██▎       | 143/603 [12:24<54:06,  7.06s/it] 24%|██▍       | 144/603 [12:28<47:36,  6.22s/it] 24%|██▍       | 145/603 [12:32<43:16,  5.67s/it] 24%|██▍       | 146/603 [12:36<38:55,  5.11s/it] 24%|██▍       | 147/603 [12:41<37:40,  4.96s/it] 25%|██▍       | 148/603 [12:45<36:04,  4.76s/it] 25%|██▍       | 149/603 [12:49<34:17,  4.53s/it] 25%|██▍       | 150/603 [12:53<33:39,  4.46s/it]                                                 {'loss': 0.6103, 'grad_norm': 0.22320859134197235, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3432768.0, 'mean_token_accuracy': 0.83240223005414, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:53<33:39,  4.46s/it] 25%|██▌       | 151/603 [12:58<33:41,  4.47s/it] 25%|██▌       | 152/603 [13:02<33:03,  4.40s/it] 25%|██▌       | 153/603 [13:07<33:25,  4.46s/it] 26%|██▌       | 154/603 [13:11<32:53,  4.40s/it] 26%|██▌       | 155/603 [13:15<32:53,  4.41s/it] 26%|██▌       | 156/603 [13:20<32:20,  4.34s/it] 26%|██▌       | 157/603 [13:24<33:22,  4.49s/it] 26%|██▌       | 158/603 [13:29<32:28,  4.38s/it] 26%|██▋       | 159/603 [13:33<32:09,  4.35s/it] 27%|██▋       | 160/603 [13:37<31:38,  4.29s/it]                                                 {'loss': 0.6153, 'grad_norm': 0.2250862866640091, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3661983.0, 'mean_token_accuracy': 0.8302924133837223, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:37<31:38,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6230080127716064, 'eval_runtime': 14.9395, 'eval_samples_per_second': 45.249, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 3661983.0, 'eval_mean_token_accuracy': 0.8289946885996087, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:52<31:38,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 27%|██▋       | 161/603 [13:57<1:05:48,  8.93s/it] 27%|██▋       | 162/603 [14:01<54:51,  7.46s/it]   27%|██▋       | 163/603 [14:05<48:10,  6.57s/it] 27%|██▋       | 164/603 [14:10<43:07,  5.89s/it] 27%|██▋       | 165/603 [14:14<39:02,  5.35s/it] 28%|██▊       | 166/603 [14:18<35:55,  4.93s/it] 28%|██▊       | 167/603 [14:22<34:55,  4.81s/it] 28%|██▊       | 168/603 [14:26<32:55,  4.54s/it] 28%|██▊       | 169/603 [14:31<33:31,  4.64s/it] 28%|██▊       | 170/603 [14:35<32:17,  4.48s/it]                                                 {'loss': 0.6495, 'grad_norm': 0.24003371596336365, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3886407.0, 'mean_token_accuracy': 0.8230986841022968, 'epoch': 0.85}
 28%|██▊       | 170/603 [14:35<32:17,  4.48s/it] 28%|██▊       | 171/603 [14:39<31:52,  4.43s/it] 29%|██▊       | 172/603 [14:43<31:07,  4.33s/it] 29%|██▊       | 173/603 [14:47<30:04,  4.20s/it] 29%|██▉       | 174/603 [14:52<30:48,  4.31s/it] 29%|██▉       | 175/603 [14:56<30:26,  4.27s/it] 29%|██▉       | 176/603 [15:01<30:57,  4.35s/it] 29%|██▉       | 177/603 [15:05<30:32,  4.30s/it] 30%|██▉       | 178/603 [15:08<29:16,  4.13s/it] 30%|██▉       | 179/603 [15:13<29:17,  4.14s/it] 30%|██▉       | 180/603 [15:17<29:45,  4.22s/it]                                                 {'loss': 0.5554, 'grad_norm': 0.22350004315376282, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 4102397.0, 'mean_token_accuracy': 0.8407584384083748, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:17<29:45,  4.22s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
