No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
                                               [A 13%|█▎        | 81/603 [06:52<1:14:30,  8.56s/it] 14%|█▎        | 82/603 [06:57<1:04:39,  7.45s/it] 14%|█▍        | 83/603 [07:01<55:38,  6.42s/it]   14%|█▍        | 84/603 [07:05<49:22,  5.71s/it] 14%|█▍        | 85/603 [07:09<46:10,  5.35s/it] 14%|█▍        | 86/603 [07:14<43:12,  5.01s/it] 14%|█▍        | 87/603 [07:19<43:02,  5.00s/it] 15%|█▍        | 88/603 [07:23<41:08,  4.79s/it] 15%|█▍        | 89/603 [07:27<38:37,  4.51s/it] 15%|█▍        | 90/603 [07:32<39:52,  4.66s/it]                                                {'loss': 0.6364, 'grad_norm': 0.24575631320476532, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 2047462.0, 'mean_token_accuracy': 0.825182332098484, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:32<39:52,  4.66s/it] 15%|█▌        | 91/603 [07:36<39:35,  4.64s/it] 15%|█▌        | 92/603 [07:40<37:32,  4.41s/it] 15%|█▌        | 93/603 [07:44<36:12,  4.26s/it] 16%|█▌        | 94/603 [07:48<35:51,  4.23s/it] 16%|█▌        | 95/603 [07:53<36:22,  4.30s/it] 16%|█▌        | 96/603 [07:57<36:31,  4.32s/it] 16%|█▌        | 97/603 [08:02<36:18,  4.31s/it] 16%|█▋        | 98/603 [08:06<36:56,  4.39s/it] 16%|█▋        | 99/603 [08:10<34:42,  4.13s/it] 17%|█▋        | 100/603 [08:14<35:32,  4.24s/it]                                                 {'loss': 0.5986, 'grad_norm': 0.2297920286655426, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2267092.0, 'mean_token_accuracy': 0.8320151440799236, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:14<35:32,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.85it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6329779028892517, 'eval_runtime': 14.9429, 'eval_samples_per_second': 45.239, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 2267092.0, 'eval_mean_token_accuracy': 0.8270040223764819, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:29<35:32,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 17%|█▋        | 101/603 [08:36<1:18:49,  9.42s/it] 17%|█▋        | 102/603 [08:40<1:06:32,  7.97s/it] 17%|█▋        | 103/603 [08:45<57:44,  6.93s/it]   17%|█▋        | 104/603 [08:49<50:00,  6.01s/it] 17%|█▋        | 105/603 [08:53<45:27,  5.48s/it] 18%|█▊        | 106/603 [08:57<42:47,  5.17s/it] 18%|█▊        | 107/603 [09:02<41:21,  5.00s/it] 18%|█▊        | 108/603 [09:06<38:57,  4.72s/it] 18%|█▊        | 109/603 [09:10<37:46,  4.59s/it] 18%|█▊        | 110/603 [09:15<37:53,  4.61s/it]                                                 {'loss': 0.5816, 'grad_norm': 0.20168446004390717, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2498933.0, 'mean_token_accuracy': 0.8381971068680286, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:15<37:53,  4.61s/it] 18%|█▊        | 111/603 [09:19<37:19,  4.55s/it] 19%|█▊        | 112/603 [09:24<36:40,  4.48s/it] 19%|█▊        | 113/603 [09:28<35:14,  4.32s/it] 19%|█▉        | 114/603 [09:32<35:53,  4.40s/it] 19%|█▉        | 115/603 [09:36<35:08,  4.32s/it] 19%|█▉        | 116/603 [09:41<35:08,  4.33s/it] 19%|█▉        | 117/603 [09:45<35:25,  4.37s/it] 20%|█▉        | 118/603 [09:49<35:22,  4.38s/it] 20%|█▉        | 119/603 [09:54<35:38,  4.42s/it] 20%|█▉        | 120/603 [09:58<34:20,  4.27s/it]                                                 {'loss': 0.6248, 'grad_norm': 0.23355546593666077, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2733198.0, 'mean_token_accuracy': 0.8269508704543114, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:58<34:20,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6292349696159363, 'eval_runtime': 14.9381, 'eval_samples_per_second': 45.253, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 2733198.0, 'eval_mean_token_accuracy': 0.8278659540553426, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:13<34:20,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 20%|██        | 121/603 [10:17<1:10:08,  8.73s/it] 20%|██        | 122/603 [10:22<1:00:34,  7.56s/it] 20%|██        | 123/603 [10:27<54:59,  6.87s/it]   21%|██        | 124/603 [10:32<49:40,  6.22s/it] 21%|██        | 125/603 [10:36<45:39,  5.73s/it] 21%|██        | 126/603 [10:41<41:34,  5.23s/it] 21%|██        | 127/603 [10:45<40:01,  5.05s/it] 21%|██        | 128/603 [10:50<39:54,  5.04s/it] 21%|██▏       | 129/603 [10:55<38:15,  4.84s/it] 22%|██▏       | 130/603 [10:59<37:19,  4.73s/it]                                                 {'loss': 0.6273, 'grad_norm': 0.243146151304245, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2969029.0, 'mean_token_accuracy': 0.8259100832045079, 'epoch': 0.65}
 22%|██▏       | 130/603 [10:59<37:19,  4.73s/it] 22%|██▏       | 131/603 [11:04<37:07,  4.72s/it] 22%|██▏       | 132/603 [11:08<37:10,  4.74s/it] 22%|██▏       | 133/603 [11:13<37:22,  4.77s/it] 22%|██▏       | 134/603 [11:17<35:26,  4.53s/it] 22%|██▏       | 135/603 [11:22<35:23,  4.54s/it] 23%|██▎       | 136/603 [11:27<35:50,  4.61s/it] 23%|██▎       | 137/603 [11:32<36:33,  4.71s/it] 23%|██▎       | 138/603 [11:36<36:02,  4.65s/it] 23%|██▎       | 139/603 [11:40<34:26,  4.45s/it] 23%|██▎       | 140/603 [11:45<36:33,  4.74s/it]                                                 {'loss': 0.6255, 'grad_norm': 0.22952723503112793, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 3203617.0, 'mean_token_accuracy': 0.8276909932494163, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:45<36:33,  4.74s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6254557371139526, 'eval_runtime': 14.9414, 'eval_samples_per_second': 45.243, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 3203617.0, 'eval_mean_token_accuracy': 0.8287847388622372, 'epoch': 0.7}
 23%|██▎       | 140/603 [12:00<36:33,  4.74s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 23%|██▎       | 141/603 [12:05<1:10:56,  9.21s/it] 24%|██▎       | 142/603 [12:10<59:53,  7.79s/it]   24%|██▎       | 143/603 [12:15<54:07,  7.06s/it] 24%|██▍       | 144/603 [12:19<47:36,  6.22s/it] 24%|██▍       | 145/603 [12:24<43:16,  5.67s/it] 24%|██▍       | 146/603 [12:27<38:55,  5.11s/it] 24%|██▍       | 147/603 [12:32<37:40,  4.96s/it] 25%|██▍       | 148/603 [12:36<36:04,  4.76s/it] 25%|██▍       | 149/603 [12:40<34:18,  4.53s/it] 25%|██▍       | 150/603 [12:45<33:39,  4.46s/it]                                                 {'loss': 0.6102, 'grad_norm': 0.22306981682777405, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3432768.0, 'mean_token_accuracy': 0.8324715472757817, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:45<33:39,  4.46s/it] 25%|██▌       | 151/603 [12:49<33:41,  4.47s/it] 25%|██▌       | 152/603 [12:53<33:03,  4.40s/it] 25%|██▌       | 153/603 [12:58<33:26,  4.46s/it] 26%|██▌       | 154/603 [13:02<32:53,  4.40s/it] 26%|██▌       | 155/603 [13:07<32:54,  4.41s/it] 26%|██▌       | 156/603 [13:11<32:20,  4.34s/it] 26%|██▌       | 157/603 [13:16<33:22,  4.49s/it] 26%|██▌       | 158/603 [13:20<32:28,  4.38s/it] 26%|██▋       | 159/603 [13:24<32:10,  4.35s/it] 27%|██▋       | 160/603 [13:28<31:38,  4.29s/it]                                                 {'loss': 0.6151, 'grad_norm': 0.22379998862743378, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3661983.0, 'mean_token_accuracy': 0.8301072351634502, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:28<31:38,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6230039000511169, 'eval_runtime': 14.9466, 'eval_samples_per_second': 45.228, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 3661983.0, 'eval_mean_token_accuracy': 0.8291399201681448, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:43<31:38,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 27%|██▋       | 161/603 [13:48<1:05:49,  8.94s/it] 27%|██▋       | 162/603 [13:52<54:51,  7.46s/it]   27%|██▋       | 163/603 [13:56<48:11,  6.57s/it] 27%|██▋       | 164/603 [14:01<43:08,  5.90s/it] 27%|██▋       | 165/603 [14:05<39:03,  5.35s/it] 28%|██▊       | 166/603 [14:09<35:55,  4.93s/it] 28%|██▊       | 167/603 [14:13<34:54,  4.80s/it] 28%|██▊       | 168/603 [14:17<32:54,  4.54s/it] 28%|██▊       | 169/603 [14:22<33:31,  4.64s/it] 28%|██▊       | 170/603 [14:26<32:18,  4.48s/it]                                                 {'loss': 0.6494, 'grad_norm': 0.24960938096046448, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3886407.0, 'mean_token_accuracy': 0.8228582426905632, 'epoch': 0.85}
 28%|██▊       | 170/603 [14:26<32:18,  4.48s/it] 28%|██▊       | 171/603 [14:31<31:53,  4.43s/it] 29%|██▊       | 172/603 [14:35<31:08,  4.34s/it] 29%|██▊       | 173/603 [14:39<30:05,  4.20s/it] 29%|██▉       | 174/603 [14:43<30:49,  4.31s/it] 29%|██▉       | 175/603 [14:47<30:27,  4.27s/it] 29%|██▉       | 176/603 [14:52<30:59,  4.35s/it] 29%|██▉       | 177/603 [14:56<30:33,  4.30s/it] 30%|██▉       | 178/603 [15:00<29:17,  4.14s/it] 30%|██▉       | 179/603 [15:04<29:18,  4.15s/it] 30%|██▉       | 180/603 [15:08<29:46,  4.22s/it]                                                 {'loss': 0.5552, 'grad_norm': 0.22443683445453644, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 4102397.0, 'mean_token_accuracy': 0.8403864108026028, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:08<29:46,  4.22s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
