Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
                                               [A 13%|█▎        | 81/603 [06:48<1:15:03,  8.63s/it] 14%|█▎        | 82/603 [06:53<1:03:53,  7.36s/it] 14%|█▍        | 83/603 [06:57<55:09,  6.36s/it]   14%|█▍        | 84/603 [07:01<50:41,  5.86s/it] 14%|█▍        | 85/603 [07:05<43:56,  5.09s/it] 14%|█▍        | 86/603 [07:08<40:31,  4.70s/it] 14%|█▍        | 87/603 [07:13<40:24,  4.70s/it] 15%|█▍        | 88/603 [07:17<38:44,  4.51s/it] 15%|█▍        | 89/603 [07:21<36:08,  4.22s/it] 15%|█▍        | 90/603 [07:25<35:27,  4.15s/it]                                                {'loss': 0.9464, 'grad_norm': 0.24615837633609772, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 1865065.0, 'mean_token_accuracy': 0.7447639554738998, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:25<35:27,  4.15s/it] 15%|█▌        | 91/603 [07:29<36:07,  4.23s/it] 15%|█▌        | 92/603 [07:33<35:19,  4.15s/it] 15%|█▌        | 93/603 [07:37<35:09,  4.14s/it] 16%|█▌        | 94/603 [07:41<33:55,  4.00s/it] 16%|█▌        | 95/603 [07:45<34:51,  4.12s/it] 16%|█▌        | 96/603 [07:50<35:11,  4.16s/it] 16%|█▌        | 97/603 [07:54<34:59,  4.15s/it] 16%|█▋        | 98/603 [07:58<34:37,  4.11s/it] 16%|█▋        | 99/603 [08:01<32:36,  3.88s/it] 17%|█▋        | 100/603 [08:05<32:24,  3.87s/it]                                                 {'loss': 0.9378, 'grad_norm': 0.24232453107833862, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2070173.0, 'mean_token_accuracy': 0.7453473761677742, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:05<32:24,  3.87s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.975468099117279, 'eval_runtime': 14.9962, 'eval_samples_per_second': 45.078, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 2070173.0, 'eval_mean_token_accuracy': 0.7366068321605062, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:20<32:24,  3.87s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 17%|█▋        | 101/603 [08:26<1:15:35,  9.04s/it] 17%|█▋        | 102/603 [08:30<1:01:59,  7.42s/it] 17%|█▋        | 103/603 [08:34<53:20,  6.40s/it]   17%|█▋        | 104/603 [08:38<47:38,  5.73s/it] 17%|█▋        | 105/603 [08:41<42:21,  5.10s/it] 18%|█▊        | 106/603 [08:46<40:08,  4.85s/it] 18%|█▊        | 107/603 [08:50<38:25,  4.65s/it] 18%|█▊        | 108/603 [08:54<38:09,  4.63s/it] 18%|█▊        | 109/603 [08:59<37:12,  4.52s/it] 18%|█▊        | 110/603 [09:03<36:32,  4.45s/it]                                                 {'loss': 0.9253, 'grad_norm': 0.23520030081272125, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2270772.0, 'mean_token_accuracy': 0.7496558889746666, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:03<36:32,  4.45s/it] 18%|█▊        | 111/603 [09:07<36:14,  4.42s/it] 19%|█▊        | 112/603 [09:12<35:33,  4.35s/it] 19%|█▊        | 113/603 [09:15<33:45,  4.13s/it] 19%|█▉        | 114/603 [09:20<35:41,  4.38s/it] 19%|█▉        | 115/603 [09:24<35:37,  4.38s/it] 19%|█▉        | 116/603 [09:28<34:11,  4.21s/it] 19%|█▉        | 117/603 [09:32<32:03,  3.96s/it] 20%|█▉        | 118/603 [09:36<32:12,  3.98s/it] 20%|█▉        | 119/603 [09:40<33:42,  4.18s/it] 20%|█▉        | 120/603 [09:45<33:43,  4.19s/it]                                                 {'loss': 0.9315, 'grad_norm': 0.2551689147949219, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2470287.0, 'mean_token_accuracy': 0.7475518546998501, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:45<33:43,  4.19s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9681687355041504, 'eval_runtime': 15.0017, 'eval_samples_per_second': 45.062, 'eval_steps_per_second': 2.866, 'eval_num_tokens': 2470287.0, 'eval_mean_token_accuracy': 0.7380064462506494, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:00<33:43,  4.19s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 20%|██        | 121/603 [10:04<1:10:37,  8.79s/it] 20%|██        | 122/603 [10:08<59:32,  7.43s/it]   20%|██        | 123/603 [10:12<50:34,  6.32s/it] 21%|██        | 124/603 [10:16<44:40,  5.60s/it] 21%|██        | 125/603 [10:21<43:01,  5.40s/it] 21%|██        | 126/603 [10:25<39:00,  4.91s/it] 21%|██        | 127/603 [10:29<38:14,  4.82s/it] 21%|██        | 128/603 [10:34<37:09,  4.69s/it] 21%|██▏       | 129/603 [10:38<35:07,  4.45s/it] 22%|██▏       | 130/603 [10:42<35:52,  4.55s/it]                                                 {'loss': 0.8831, 'grad_norm': 0.24073052406311035, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2679453.0, 'mean_token_accuracy': 0.7588548369705677, 'epoch': 0.65}
 22%|██▏       | 130/603 [10:42<35:52,  4.55s/it] 22%|██▏       | 131/603 [10:46<32:53,  4.18s/it] 22%|██▏       | 132/603 [10:50<32:12,  4.10s/it] 22%|██▏       | 133/603 [10:54<33:03,  4.22s/it] 22%|██▏       | 134/603 [10:59<33:48,  4.32s/it] 22%|██▏       | 135/603 [11:04<35:04,  4.50s/it] 23%|██▎       | 136/603 [11:08<34:13,  4.40s/it] 23%|██▎       | 137/603 [11:12<33:08,  4.27s/it] 23%|██▎       | 138/603 [11:16<32:34,  4.20s/it] 23%|██▎       | 139/603 [11:20<32:58,  4.26s/it] 23%|██▎       | 140/603 [11:24<31:31,  4.09s/it]                                                 {'loss': 0.937, 'grad_norm': 0.2689135670661926, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 2887343.0, 'mean_token_accuracy': 0.7429340049624443, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:24<31:31,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9624507427215576, 'eval_runtime': 14.9992, 'eval_samples_per_second': 45.069, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 2887343.0, 'eval_mean_token_accuracy': 0.7389668378719064, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:39<31:31,  4.09s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 23%|██▎       | 141/603 [11:43<1:05:35,  8.52s/it] 24%|██▎       | 142/603 [11:47<56:18,  7.33s/it]   24%|██▎       | 143/603 [11:52<49:23,  6.44s/it] 24%|██▍       | 144/603 [11:56<45:13,  5.91s/it] 24%|██▍       | 145/603 [12:01<41:21,  5.42s/it] 24%|██▍       | 146/603 [12:05<39:00,  5.12s/it] 24%|██▍       | 147/603 [12:09<36:21,  4.78s/it] 25%|██▍       | 148/603 [12:13<35:23,  4.67s/it] 25%|██▍       | 149/603 [12:18<34:30,  4.56s/it] 25%|██▍       | 150/603 [12:23<36:02,  4.77s/it]                                                 {'loss': 0.9253, 'grad_norm': 0.2910482585430145, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3090232.0, 'mean_token_accuracy': 0.7484540939331055, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:23<36:02,  4.77s/it] 25%|██▌       | 151/603 [12:27<34:21,  4.56s/it] 25%|██▌       | 152/603 [12:31<33:17,  4.43s/it] 25%|██▌       | 153/603 [12:36<34:07,  4.55s/it] 26%|██▌       | 154/603 [12:40<32:39,  4.36s/it] 26%|██▌       | 155/603 [12:44<31:08,  4.17s/it] 26%|██▌       | 156/603 [12:48<32:18,  4.34s/it] 26%|██▌       | 157/603 [12:53<31:52,  4.29s/it] 26%|██▌       | 158/603 [12:57<31:33,  4.26s/it] 26%|██▋       | 159/603 [13:00<30:00,  4.06s/it] 27%|██▋       | 160/603 [13:04<29:59,  4.06s/it]                                                 {'loss': 0.9079, 'grad_norm': 0.26758575439453125, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3301390.0, 'mean_token_accuracy': 0.7511333614587784, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:04<29:59,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9581992030143738, 'eval_runtime': 15.0016, 'eval_samples_per_second': 45.062, 'eval_steps_per_second': 2.866, 'eval_num_tokens': 3301390.0, 'eval_mean_token_accuracy': 0.739780911179476, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:19<29:59,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 27%|██▋       | 161/603 [13:23<1:02:33,  8.49s/it] 27%|██▋       | 162/603 [13:27<51:07,  6.96s/it]   27%|██▋       | 163/603 [13:30<44:15,  6.04s/it] 27%|██▋       | 164/603 [13:34<38:51,  5.31s/it] 27%|██▋       | 165/603 [13:38<35:56,  4.92s/it] 28%|██▊       | 166/603 [13:42<33:53,  4.65s/it] 28%|██▊       | 167/603 [13:46<32:46,  4.51s/it] 28%|██▊       | 168/603 [13:51<32:36,  4.50s/it] 28%|██▊       | 169/603 [13:54<29:50,  4.13s/it] 28%|██▊       | 170/603 [13:58<28:55,  4.01s/it]                                                 {'loss': 0.9019, 'grad_norm': 0.2625768482685089, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3504731.0, 'mean_token_accuracy': 0.7508094228804112, 'epoch': 0.85}
 28%|██▊       | 170/603 [13:58<28:55,  4.01s/it] 28%|██▊       | 171/603 [14:02<29:01,  4.03s/it] 29%|██▊       | 172/603 [14:06<29:40,  4.13s/it] 29%|██▊       | 173/603 [14:10<28:41,  4.00s/it] 29%|██▉       | 174/603 [14:15<30:13,  4.23s/it] 29%|██▉       | 175/603 [14:19<29:25,  4.12s/it] 29%|██▉       | 176/603 [14:22<28:03,  3.94s/it] 29%|██▉       | 177/603 [14:26<28:21,  3.99s/it] 30%|██▉       | 178/603 [14:30<28:12,  3.98s/it] 30%|██▉       | 179/603 [14:35<29:33,  4.18s/it] 30%|██▉       | 180/603 [14:39<28:39,  4.07s/it]                                                 {'loss': 0.8736, 'grad_norm': 0.2648719251155853, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 3708461.0, 'mean_token_accuracy': 0.7558957226574421, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:39<28:39,  4.07s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
