No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
                                               [A 13%|█▎        | 81/603 [06:55<1:14:20,  8.54s/it] 14%|█▎        | 82/603 [07:00<1:04:28,  7.43s/it] 14%|█▍        | 83/603 [07:04<55:26,  6.40s/it]   14%|█▍        | 84/603 [07:08<49:13,  5.69s/it] 14%|█▍        | 85/603 [07:12<46:00,  5.33s/it] 14%|█▍        | 86/603 [07:16<43:04,  5.00s/it] 14%|█▍        | 87/603 [07:21<42:54,  4.99s/it] 15%|█▍        | 88/603 [07:26<41:00,  4.78s/it] 15%|█▍        | 89/603 [07:29<38:29,  4.49s/it] 15%|█▍        | 90/603 [07:34<39:43,  4.65s/it]                                                {'loss': 0.6363, 'grad_norm': 0.24005764722824097, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 2047462.0, 'mean_token_accuracy': 0.8255031183362007, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:34<39:43,  4.65s/it] 15%|█▌        | 91/603 [07:39<39:25,  4.62s/it] 15%|█▌        | 92/603 [07:43<37:23,  4.39s/it] 15%|█▌        | 93/603 [07:47<36:03,  4.24s/it] 16%|█▌        | 94/603 [07:51<35:42,  4.21s/it] 16%|█▌        | 95/603 [07:55<36:12,  4.28s/it] 16%|█▌        | 96/603 [08:00<36:20,  4.30s/it] 16%|█▌        | 97/603 [08:04<36:09,  4.29s/it] 16%|█▋        | 98/603 [08:08<36:44,  4.37s/it] 16%|█▋        | 99/603 [08:12<34:32,  4.11s/it] 17%|█▋        | 100/603 [08:16<35:21,  4.22s/it]                                                 {'loss': 0.5988, 'grad_norm': 0.22805586457252502, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2267092.0, 'mean_token_accuracy': 0.8319080904126167, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:16<35:21,  4.22s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.38it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6328710317611694, 'eval_runtime': 14.8833, 'eval_samples_per_second': 45.42, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 2267092.0, 'eval_mean_token_accuracy': 0.8271945063457933, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:31<35:21,  4.22s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 17%|█▋        | 101/603 [08:37<1:17:17,  9.24s/it] 17%|█▋        | 102/603 [08:42<1:05:23,  7.83s/it] 17%|█▋        | 103/603 [08:46<56:55,  6.83s/it]   17%|█▋        | 104/603 [08:50<49:21,  5.94s/it] 17%|█▋        | 105/603 [08:54<44:56,  5.41s/it] 18%|█▊        | 106/603 [08:59<42:22,  5.12s/it] 18%|█▊        | 107/603 [09:04<41:02,  4.97s/it] 18%|█▊        | 108/603 [09:08<38:43,  4.69s/it] 18%|█▊        | 109/603 [09:12<37:35,  4.57s/it] 18%|█▊        | 110/603 [09:17<37:42,  4.59s/it]                                                 {'loss': 0.5816, 'grad_norm': 0.20131680369377136, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2498933.0, 'mean_token_accuracy': 0.8383608549833298, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:17<37:42,  4.59s/it] 18%|█▊        | 111/603 [09:21<37:09,  4.53s/it] 19%|█▊        | 112/603 [09:25<36:30,  4.46s/it] 19%|█▊        | 113/603 [09:29<35:04,  4.30s/it] 19%|█▉        | 114/603 [09:34<35:43,  4.38s/it] 19%|█▉        | 115/603 [09:38<35:00,  4.30s/it] 19%|█▉        | 116/603 [09:42<34:59,  4.31s/it] 19%|█▉        | 117/603 [09:47<35:14,  4.35s/it] 20%|█▉        | 118/603 [09:51<35:11,  4.35s/it] 20%|█▉        | 119/603 [09:55<35:28,  4.40s/it] 20%|█▉        | 120/603 [09:59<34:10,  4.25s/it]                                                 {'loss': 0.6249, 'grad_norm': 0.23636190593242645, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2733198.0, 'mean_token_accuracy': 0.8269668765366077, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:59<34:10,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6293127536773682, 'eval_runtime': 14.8816, 'eval_samples_per_second': 45.425, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 2733198.0, 'eval_mean_token_accuracy': 0.82807887709418, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:14<34:10,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 20%|██        | 121/603 [10:18<1:09:51,  8.70s/it] 20%|██        | 122/603 [10:23<1:00:19,  7.52s/it] 20%|██        | 123/603 [10:28<54:45,  6.85s/it]   21%|██        | 124/603 [10:33<49:28,  6.20s/it] 21%|██        | 125/603 [10:38<45:29,  5.71s/it] 21%|██        | 126/603 [10:42<41:25,  5.21s/it] 21%|██        | 127/603 [10:46<39:53,  5.03s/it] 21%|██        | 128/603 [10:51<39:48,  5.03s/it] 21%|██▏       | 129/603 [10:56<38:08,  4.83s/it] 22%|██▏       | 130/603 [11:00<37:11,  4.72s/it]                                                 {'loss': 0.6275, 'grad_norm': 0.24072568118572235, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2969029.0, 'mean_token_accuracy': 0.8259641036391259, 'epoch': 0.65}
 22%|██▏       | 130/603 [11:00<37:11,  4.72s/it] 22%|██▏       | 131/603 [11:05<36:59,  4.70s/it] 22%|██▏       | 132/603 [11:10<37:03,  4.72s/it] 22%|██▏       | 133/603 [11:14<37:14,  4.75s/it] 22%|██▏       | 134/603 [11:18<35:20,  4.52s/it] 22%|██▏       | 135/603 [11:23<35:17,  4.52s/it] 23%|██▎       | 136/603 [11:28<35:43,  4.59s/it] 23%|██▎       | 137/603 [11:33<36:23,  4.69s/it] 23%|██▎       | 138/603 [11:37<35:53,  4.63s/it] 23%|██▎       | 139/603 [11:41<34:17,  4.43s/it] 23%|██▎       | 140/603 [11:47<36:25,  4.72s/it]                                                 {'loss': 0.6257, 'grad_norm': 0.23028957843780518, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 3203617.0, 'mean_token_accuracy': 0.8275795623660087, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:47<36:25,  4.72s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6255512237548828, 'eval_runtime': 14.8822, 'eval_samples_per_second': 45.423, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 3203617.0, 'eval_mean_token_accuracy': 0.8288218129512875, 'epoch': 0.7}
 23%|██▎       | 140/603 [12:01<36:25,  4.72s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 23%|██▎       | 141/603 [12:06<1:10:41,  9.18s/it] 24%|██▎       | 142/603 [12:11<59:39,  7.76s/it]   24%|██▎       | 143/603 [12:16<53:56,  7.04s/it] 24%|██▍       | 144/603 [12:20<47:27,  6.20s/it] 24%|██▍       | 145/603 [12:25<43:08,  5.65s/it] 24%|██▍       | 146/603 [12:28<38:48,  5.09s/it] 24%|██▍       | 147/603 [12:33<37:33,  4.94s/it] 25%|██▍       | 148/603 [12:37<35:57,  4.74s/it] 25%|██▍       | 149/603 [12:41<34:10,  4.52s/it] 25%|██▍       | 150/603 [12:45<33:33,  4.44s/it]                                                 {'loss': 0.6105, 'grad_norm': 0.22016611695289612, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3432768.0, 'mean_token_accuracy': 0.8325506076216698, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:45<33:33,  4.44s/it] 25%|██▌       | 151/603 [12:50<33:35,  4.46s/it] 25%|██▌       | 152/603 [12:54<32:57,  4.38s/it] 25%|██▌       | 153/603 [12:59<33:19,  4.44s/it] 26%|██▌       | 154/603 [13:03<32:46,  4.38s/it] 26%|██▌       | 155/603 [13:07<32:46,  4.39s/it] 26%|██▌       | 156/603 [13:12<32:13,  4.33s/it] 26%|██▌       | 157/603 [13:16<33:16,  4.48s/it] 26%|██▌       | 158/603 [13:20<32:21,  4.36s/it] 26%|██▋       | 159/603 [13:25<32:01,  4.33s/it] 27%|██▋       | 160/603 [13:29<31:31,  4.27s/it]                                                 {'loss': 0.6153, 'grad_norm': 0.22404301166534424, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3661983.0, 'mean_token_accuracy': 0.8302164740860463, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:29<31:31,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6231058239936829, 'eval_runtime': 14.8835, 'eval_samples_per_second': 45.419, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 3661983.0, 'eval_mean_token_accuracy': 0.8291646228280178, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:44<31:31,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 27%|██▋       | 161/603 [13:49<1:05:33,  8.90s/it] 27%|██▋       | 162/603 [13:53<54:38,  7.43s/it]   27%|██▋       | 163/603 [13:57<47:59,  6.55s/it] 27%|██▋       | 164/603 [14:01<42:57,  5.87s/it] 27%|██▋       | 165/603 [14:05<38:53,  5.33s/it] 28%|██▊       | 166/603 [14:09<35:47,  4.91s/it] 28%|██▊       | 167/603 [14:14<34:49,  4.79s/it] 28%|██▊       | 168/603 [14:18<32:49,  4.53s/it] 28%|██▊       | 169/603 [14:23<33:25,  4.62s/it] 28%|██▊       | 170/603 [14:27<32:11,  4.46s/it]                                                 {'loss': 0.6496, 'grad_norm': 0.24058277904987335, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3886407.0, 'mean_token_accuracy': 0.823183000832796, 'epoch': 0.85}
 28%|██▊       | 170/603 [14:27<32:11,  4.46s/it] 28%|██▊       | 171/603 [14:31<31:45,  4.41s/it] 29%|██▊       | 172/603 [14:35<31:00,  4.32s/it] 29%|██▊       | 173/603 [14:39<29:58,  4.18s/it] 29%|██▉       | 174/603 [14:44<30:41,  4.29s/it] 29%|██▉       | 175/603 [14:48<30:20,  4.25s/it] 29%|██▉       | 176/603 [14:52<30:50,  4.33s/it] 29%|██▉       | 177/603 [14:56<30:25,  4.29s/it] 30%|██▉       | 178/603 [15:00<29:09,  4.12s/it] 30%|██▉       | 179/603 [15:04<29:10,  4.13s/it] 30%|██▉       | 180/603 [15:09<29:37,  4.20s/it]                                                 {'loss': 0.5555, 'grad_norm': 0.22639614343643188, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 4102397.0, 'mean_token_accuracy': 0.8407795570790768, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:09<29:37,  4.20s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
