No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
                                               [A 13%|█▎        | 81/603 [06:46<1:15:09,  8.64s/it] 14%|█▎        | 82/603 [06:51<1:03:57,  7.37s/it] 14%|█▍        | 83/603 [06:55<55:11,  6.37s/it]   14%|█▍        | 84/603 [07:00<50:42,  5.86s/it] 14%|█▍        | 85/603 [07:03<43:57,  5.09s/it] 14%|█▍        | 86/603 [07:07<40:31,  4.70s/it] 14%|█▍        | 87/603 [07:11<40:24,  4.70s/it] 15%|█▍        | 88/603 [07:15<38:44,  4.51s/it] 15%|█▍        | 89/603 [07:19<36:09,  4.22s/it] 15%|█▍        | 90/603 [07:23<35:27,  4.15s/it]                                                {'loss': 0.946, 'grad_norm': 0.26901087164878845, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 1865065.0, 'mean_token_accuracy': 0.7447145879268646, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:23<35:27,  4.15s/it] 15%|█▌        | 91/603 [07:27<36:06,  4.23s/it] 15%|█▌        | 92/603 [07:31<35:18,  4.15s/it] 15%|█▌        | 93/603 [07:35<35:08,  4.13s/it] 16%|█▌        | 94/603 [07:39<33:54,  4.00s/it] 16%|█▌        | 95/603 [07:43<34:50,  4.12s/it] 16%|█▌        | 96/603 [07:48<35:10,  4.16s/it] 16%|█▌        | 97/603 [07:52<34:57,  4.15s/it] 16%|█▋        | 98/603 [07:56<34:35,  4.11s/it] 16%|█▋        | 99/603 [07:59<32:35,  3.88s/it] 17%|█▋        | 100/603 [08:03<32:23,  3.86s/it]                                                 {'loss': 0.9373, 'grad_norm': 0.2580757737159729, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2070173.0, 'mean_token_accuracy': 0.7453583307564259, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:03<32:23,  3.86s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.90it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.66it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.73it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.55it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.66it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.77it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9750545024871826, 'eval_runtime': 15.0162, 'eval_samples_per_second': 45.018, 'eval_steps_per_second': 2.864, 'eval_num_tokens': 2070173.0, 'eval_mean_token_accuracy': 0.7367189554281013, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:18<32:23,  3.86s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 17%|█▋        | 101/603 [08:26<1:20:34,  9.63s/it] 17%|█▋        | 102/603 [08:30<1:05:28,  7.84s/it] 17%|█▋        | 103/603 [08:34<55:46,  6.69s/it]   17%|█▋        | 104/603 [08:38<49:19,  5.93s/it] 17%|█▋        | 105/603 [08:42<43:32,  5.25s/it] 18%|█▊        | 106/603 [08:46<40:57,  4.94s/it] 18%|█▊        | 107/603 [08:50<38:59,  4.72s/it] 18%|█▊        | 108/603 [08:55<38:32,  4.67s/it] 18%|█▊        | 109/603 [08:59<37:28,  4.55s/it] 18%|█▊        | 110/603 [09:03<36:43,  4.47s/it]                                                 {'loss': 0.925, 'grad_norm': 0.23607027530670166, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2270772.0, 'mean_token_accuracy': 0.7495715968310833, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:03<36:43,  4.47s/it] 18%|█▊        | 111/603 [09:08<36:21,  4.43s/it] 19%|█▊        | 112/603 [09:12<35:38,  4.36s/it] 19%|█▊        | 113/603 [09:15<33:49,  4.14s/it] 19%|█▉        | 114/603 [09:20<35:42,  4.38s/it] 19%|█▉        | 115/603 [09:25<35:43,  4.39s/it] 19%|█▉        | 116/603 [09:29<34:15,  4.22s/it] 19%|█▉        | 117/603 [09:32<32:05,  3.96s/it] 20%|█▉        | 118/603 [09:36<32:12,  3.98s/it] 20%|█▉        | 119/603 [09:41<33:42,  4.18s/it] 20%|█▉        | 120/603 [09:45<33:42,  4.19s/it]                                                 {'loss': 0.931, 'grad_norm': 0.24849848449230194, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2470287.0, 'mean_token_accuracy': 0.7478670381009579, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:45<33:42,  4.19s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.77it/s][A
 58%|█████▊    | 25/43 [00:08<00:06,  2.93it/s][A
 60%|██████    | 26/43 [00:08<00:05,  2.99it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.09it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.77it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.88it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.45it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.96it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.69it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.75it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.57it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.70it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.54it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.44it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.71it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.55it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.81it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.09it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A                                                 
                                               [A{'eval_loss': 0.9676527976989746, 'eval_runtime': 15.1236, 'eval_samples_per_second': 44.698, 'eval_steps_per_second': 2.843, 'eval_num_tokens': 2470287.0, 'eval_mean_token_accuracy': 0.7379367337670437, 'epoch': 0.6}
 20%|█▉        | 120/603 [10:00<33:42,  4.19s/it]
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A
                                               [A 20%|██        | 121/603 [10:04<1:10:55,  8.83s/it] 20%|██        | 122/603 [10:09<59:44,  7.45s/it]   20%|██        | 123/603 [10:12<50:42,  6.34s/it] 21%|██        | 124/603 [10:16<44:45,  5.61s/it] 21%|██        | 125/603 [10:21<43:04,  5.41s/it] 21%|██        | 126/603 [10:25<39:01,  4.91s/it] 21%|██        | 127/603 [10:30<38:15,  4.82s/it] 21%|██        | 128/603 [10:34<37:09,  4.69s/it] 21%|██▏       | 129/603 [10:38<35:07,  4.45s/it] 22%|██▏       | 130/603 [10:43<35:51,  4.55s/it]                                                 {'loss': 0.883, 'grad_norm': 0.2420300841331482, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2679453.0, 'mean_token_accuracy': 0.7588966906070709, 'epoch': 0.65}
 22%|██▏       | 130/603 [10:43<35:51,  4.55s/it] 22%|██▏       | 131/603 [10:46<32:52,  4.18s/it] 22%|██▏       | 132/603 [10:50<32:12,  4.10s/it] 22%|██▏       | 133/603 [10:54<33:02,  4.22s/it] 22%|██▏       | 134/603 [10:59<33:47,  4.32s/it] 22%|██▏       | 135/603 [11:04<35:04,  4.50s/it] 23%|██▎       | 136/603 [11:08<34:12,  4.39s/it] 23%|██▎       | 137/603 [11:12<33:07,  4.26s/it] 23%|██▎       | 138/603 [11:16<32:32,  4.20s/it] 23%|██▎       | 139/603 [11:20<32:56,  4.26s/it] 23%|██▎       | 140/603 [11:24<31:23,  4.07s/it]                                                 {'loss': 0.9365, 'grad_norm': 0.2733069062232971, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 2887343.0, 'mean_token_accuracy': 0.7429810754954815, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:24<31:23,  4.07s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.80it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9621347188949585, 'eval_runtime': 14.9874, 'eval_samples_per_second': 45.105, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 2887343.0, 'eval_mean_token_accuracy': 0.7388656153235325, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:39<31:23,  4.07s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 23%|██▎       | 141/603 [11:43<1:05:27,  8.50s/it] 24%|██▎       | 142/603 [11:47<56:12,  7.32s/it]   24%|██▎       | 143/603 [11:52<49:19,  6.43s/it] 24%|██▍       | 144/603 [11:56<45:10,  5.90s/it] 24%|██▍       | 145/603 [12:01<41:17,  5.41s/it] 24%|██▍       | 146/603 [12:05<38:58,  5.12s/it] 24%|██▍       | 147/603 [12:09<36:19,  4.78s/it] 25%|██▍       | 148/603 [12:14<35:21,  4.66s/it] 25%|██▍       | 149/603 [12:18<34:28,  4.56s/it] 25%|██▍       | 150/603 [12:23<36:00,  4.77s/it]                                                 {'loss': 0.925, 'grad_norm': 0.23942047357559204, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3090232.0, 'mean_token_accuracy': 0.7489141605794429, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:23<36:00,  4.77s/it] 25%|██▌       | 151/603 [12:27<34:19,  4.56s/it] 25%|██▌       | 152/603 [12:31<33:15,  4.42s/it] 25%|██▌       | 153/603 [12:36<34:04,  4.54s/it] 26%|██▌       | 154/603 [12:40<32:37,  4.36s/it] 26%|██▌       | 155/603 [12:44<31:06,  4.17s/it] 26%|██▌       | 156/603 [12:48<32:16,  4.33s/it] 26%|██▌       | 157/603 [12:53<31:50,  4.28s/it] 26%|██▌       | 158/603 [12:57<31:31,  4.25s/it] 26%|██▋       | 159/603 [13:00<29:59,  4.05s/it] 27%|██▋       | 160/603 [13:04<29:58,  4.06s/it]                                                 {'loss': 0.9074, 'grad_norm': 0.25900864601135254, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3301390.0, 'mean_token_accuracy': 0.7509564861655236, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:04<29:58,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.20it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.17it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.58it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.65it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.64it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.71it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.06it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.19it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.53it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.47it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.06it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9577747583389282, 'eval_runtime': 15.0237, 'eval_samples_per_second': 44.995, 'eval_steps_per_second': 2.862, 'eval_num_tokens': 3301390.0, 'eval_mean_token_accuracy': 0.7397960188776947, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:20<29:58,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 27%|██▋       | 161/603 [13:23<1:02:24,  8.47s/it] 27%|██▋       | 162/603 [13:27<51:00,  6.94s/it]   27%|██▋       | 163/603 [13:30<44:09,  6.02s/it] 27%|██▋       | 164/603 [13:34<38:47,  5.30s/it] 27%|██▋       | 165/603 [13:38<35:53,  4.92s/it] 28%|██▊       | 166/603 [13:42<33:51,  4.65s/it] 28%|██▊       | 167/603 [13:46<32:44,  4.50s/it] 28%|██▊       | 168/603 [13:51<32:34,  4.49s/it] 28%|██▊       | 169/603 [13:54<29:48,  4.12s/it] 28%|██▊       | 170/603 [13:58<28:54,  4.01s/it]                                                 {'loss': 0.9015, 'grad_norm': 0.2647241950035095, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3504731.0, 'mean_token_accuracy': 0.7506978549063206, 'epoch': 0.85}
 28%|██▊       | 170/603 [13:58<28:54,  4.01s/it] 28%|██▊       | 171/603 [14:02<28:59,  4.03s/it] 29%|██▊       | 172/603 [14:06<29:38,  4.13s/it] 29%|██▊       | 173/603 [14:10<28:40,  4.00s/it] 29%|██▉       | 174/603 [14:15<30:11,  4.22s/it] 29%|██▉       | 175/603 [14:19<29:23,  4.12s/it] 29%|██▉       | 176/603 [14:22<28:01,  3.94s/it] 29%|██▉       | 177/603 [14:26<28:20,  3.99s/it] 30%|██▉       | 178/603 [14:30<28:10,  3.98s/it] 30%|██▉       | 179/603 [14:35<29:31,  4.18s/it] 30%|██▉       | 180/603 [14:39<28:38,  4.06s/it]                                                 {'loss': 0.8732, 'grad_norm': 0.2634740173816681, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 3708461.0, 'mean_token_accuracy': 0.7558655925095081, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:39<28:38,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
