Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
                                               [A 13%|█▎        | 81/603 [05:29<55:53,  6.42s/it] 14%|█▎        | 82/603 [05:33<48:55,  5.63s/it] 14%|█▍        | 83/603 [05:36<41:49,  4.83s/it] 14%|█▍        | 84/603 [05:39<36:43,  4.25s/it] 14%|█▍        | 85/603 [05:42<34:11,  3.96s/it] 14%|█▍        | 86/603 [05:45<30:32,  3.54s/it] 14%|█▍        | 87/603 [05:49<33:13,  3.86s/it] 15%|█▍        | 88/603 [05:52<31:16,  3.64s/it] 15%|█▍        | 89/603 [05:55<29:30,  3.44s/it] 15%|█▍        | 90/603 [06:00<31:34,  3.69s/it]                                                {'loss': 1.5328, 'grad_norm': 0.3176368176937103, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 1081956.0, 'mean_token_accuracy': 0.6452914714813233, 'epoch': 0.45}
 15%|█▍        | 90/603 [06:00<31:34,  3.69s/it] 15%|█▌        | 91/603 [06:03<31:08,  3.65s/it] 15%|█▌        | 92/603 [06:06<28:09,  3.31s/it] 15%|█▌        | 93/603 [06:08<26:30,  3.12s/it] 16%|█▌        | 94/603 [06:11<25:48,  3.04s/it] 16%|█▌        | 95/603 [06:15<28:48,  3.40s/it] 16%|█▌        | 96/603 [06:18<26:42,  3.16s/it] 16%|█▌        | 97/603 [06:21<26:07,  3.10s/it] 16%|█▋        | 98/603 [06:24<25:45,  3.06s/it] 16%|█▋        | 99/603 [06:27<26:42,  3.18s/it] 17%|█▋        | 100/603 [06:30<26:02,  3.11s/it]                                                 {'loss': 1.5369, 'grad_norm': 0.34546300768852234, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 1198508.0, 'mean_token_accuracy': 0.6408178918063641, 'epoch': 0.5}
 17%|█▋        | 100/603 [06:30<26:02,  3.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.41it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5352259874343872, 'eval_runtime': 11.5934, 'eval_samples_per_second': 58.309, 'eval_steps_per_second': 3.709, 'eval_num_tokens': 1198508.0, 'eval_mean_token_accuracy': 0.6420197875000709, 'epoch': 0.5}
 17%|█▋        | 100/603 [06:42<26:02,  3.11s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 17%|█▋        | 101/603 [06:47<59:44,  7.14s/it] 17%|█▋        | 102/603 [06:50<48:40,  5.83s/it] 17%|█▋        | 103/603 [06:53<43:01,  5.16s/it] 17%|█▋        | 104/603 [06:56<36:17,  4.36s/it] 17%|█▋        | 105/603 [06:58<32:15,  3.89s/it] 18%|█▊        | 106/603 [07:02<31:00,  3.74s/it] 18%|█▊        | 107/603 [07:06<31:04,  3.76s/it] 18%|█▊        | 108/603 [07:08<28:33,  3.46s/it] 18%|█▊        | 109/603 [07:11<26:50,  3.26s/it] 18%|█▊        | 110/603 [07:15<26:48,  3.26s/it]                                                 {'loss': 1.4478, 'grad_norm': 0.3379304111003876, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 1314459.0, 'mean_token_accuracy': 0.6575226943939925, 'epoch': 0.55}
 18%|█▊        | 110/603 [07:15<26:48,  3.26s/it] 18%|█▊        | 111/603 [07:18<26:05,  3.18s/it] 19%|█▊        | 112/603 [07:21<26:10,  3.20s/it] 19%|█▊        | 113/603 [07:25<27:39,  3.39s/it] 19%|█▉        | 114/603 [07:28<27:29,  3.37s/it] 19%|█▉        | 115/603 [07:31<27:02,  3.32s/it] 19%|█▉        | 116/603 [07:34<27:04,  3.34s/it] 19%|█▉        | 117/603 [07:38<27:29,  3.39s/it] 20%|█▉        | 118/603 [07:42<27:56,  3.46s/it] 20%|█▉        | 119/603 [07:45<27:52,  3.46s/it] 20%|█▉        | 120/603 [07:48<26:19,  3.27s/it]                                                 {'loss': 1.5532, 'grad_norm': 0.3566192388534546, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 1438520.0, 'mean_token_accuracy': 0.6388808414340019, 'epoch': 0.6}
 20%|█▉        | 120/603 [07:48<26:19,  3.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.68it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.87it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.56it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5291452407836914, 'eval_runtime': 11.6017, 'eval_samples_per_second': 58.267, 'eval_steps_per_second': 3.706, 'eval_num_tokens': 1438520.0, 'eval_mean_token_accuracy': 0.6431209444999695, 'epoch': 0.6}
 20%|█▉        | 120/603 [08:00<26:19,  3.27s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 20%|██        | 121/603 [08:03<53:37,  6.67s/it] 20%|██        | 122/603 [08:06<44:55,  5.60s/it] 20%|██        | 123/603 [08:10<42:08,  5.27s/it] 21%|██        | 124/603 [08:14<38:18,  4.80s/it] 21%|██        | 125/603 [08:18<35:32,  4.46s/it] 21%|██        | 126/603 [08:20<31:51,  4.01s/it] 21%|██        | 127/603 [08:23<29:18,  3.70s/it] 21%|██        | 128/603 [08:28<31:12,  3.94s/it] 21%|██▏       | 129/603 [08:32<31:01,  3.93s/it] 22%|██▏       | 130/603 [08:36<30:41,  3.89s/it]                                                 {'loss': 1.4644, 'grad_norm': 0.36601805686950684, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 1566995.0, 'mean_token_accuracy': 0.6556380644440651, 'epoch': 0.65}
 22%|██▏       | 130/603 [08:36<30:41,  3.89s/it] 22%|██▏       | 131/603 [08:39<29:34,  3.76s/it] 22%|██▏       | 132/603 [08:43<28:56,  3.69s/it] 22%|██▏       | 133/603 [08:46<28:57,  3.70s/it] 22%|██▏       | 134/603 [08:50<29:04,  3.72s/it] 22%|██▏       | 135/603 [08:54<29:00,  3.72s/it] 23%|██▎       | 136/603 [08:58<29:51,  3.84s/it] 23%|██▎       | 137/603 [09:01<28:57,  3.73s/it] 23%|██▎       | 138/603 [09:05<27:30,  3.55s/it] 23%|██▎       | 139/603 [09:07<24:50,  3.21s/it] 23%|██▎       | 140/603 [09:10<25:23,  3.29s/it]                                                 {'loss': 1.5248, 'grad_norm': 0.39830705523490906, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 1686215.0, 'mean_token_accuracy': 0.646702017635107, 'epoch': 0.7}
 23%|██▎       | 140/603 [09:10<25:23,  3.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5219806432724, 'eval_runtime': 11.5993, 'eval_samples_per_second': 58.279, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 1686215.0, 'eval_mean_token_accuracy': 0.6452738698138747, 'epoch': 0.7}
 23%|██▎       | 140/603 [09:22<25:23,  3.29s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 23%|██▎       | 141/603 [09:25<51:14,  6.66s/it] 24%|██▎       | 142/603 [09:28<42:03,  5.47s/it] 24%|██▎       | 143/603 [09:32<38:21,  5.00s/it] 24%|██▍       | 144/603 [09:35<34:11,  4.47s/it] 24%|██▍       | 145/603 [09:38<32:01,  4.19s/it] 24%|██▍       | 146/603 [09:41<28:27,  3.74s/it] 24%|██▍       | 147/603 [09:45<29:25,  3.87s/it] 25%|██▍       | 148/603 [09:48<27:43,  3.65s/it] 25%|██▍       | 149/603 [09:52<27:21,  3.62s/it] 25%|██▍       | 150/603 [09:55<25:34,  3.39s/it]                                                 {'loss': 1.4934, 'grad_norm': 0.3963811695575714, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 1802736.0, 'mean_token_accuracy': 0.650078209489584, 'epoch': 0.75}
 25%|██▍       | 150/603 [09:55<25:34,  3.39s/it] 25%|██▌       | 151/603 [09:58<24:34,  3.26s/it] 25%|██▌       | 152/603 [10:01<23:40,  3.15s/it] 25%|██▌       | 153/603 [10:04<23:39,  3.16s/it] 26%|██▌       | 154/603 [10:07<23:23,  3.12s/it] 26%|██▌       | 155/603 [10:11<25:38,  3.43s/it] 26%|██▌       | 156/603 [10:14<24:44,  3.32s/it] 26%|██▌       | 157/603 [10:18<26:11,  3.52s/it] 26%|██▌       | 158/603 [10:21<24:33,  3.31s/it] 26%|██▋       | 159/603 [10:24<24:46,  3.35s/it] 27%|██▋       | 160/603 [10:28<24:32,  3.32s/it]                                                 {'loss': 1.5076, 'grad_norm': 0.36031121015548706, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 1919210.0, 'mean_token_accuracy': 0.6497033346444369, 'epoch': 0.8}
 27%|██▋       | 160/603 [10:28<24:32,  3.32s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A                                                 
                                               [A{'eval_loss': 1.5170049667358398, 'eval_runtime': 11.5987, 'eval_samples_per_second': 58.282, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 1919210.0, 'eval_mean_token_accuracy': 0.6459180518638256, 'epoch': 0.8}
 27%|██▋       | 160/603 [10:39<24:32,  3.32s/it]
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A
                                               [A 27%|██▋       | 161/603 [10:43<51:54,  7.05s/it] 27%|██▋       | 162/603 [10:47<43:28,  5.92s/it] 27%|██▋       | 163/603 [10:50<37:28,  5.11s/it] 27%|██▋       | 164/603 [10:54<34:49,  4.76s/it] 27%|██▋       | 165/603 [10:57<31:04,  4.26s/it] 28%|██▊       | 166/603 [11:00<27:53,  3.83s/it] 28%|██▊       | 167/603 [11:03<27:12,  3.74s/it] 28%|██▊       | 168/603 [11:06<25:33,  3.52s/it] 28%|██▊       | 169/603 [11:10<25:25,  3.51s/it] 28%|██▊       | 170/603 [11:13<24:49,  3.44s/it]                                                 {'loss': 1.5045, 'grad_norm': 0.6546406745910645, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 2039735.0, 'mean_token_accuracy': 0.6501439519226551, 'epoch': 0.85}
 28%|██▊       | 170/603 [11:13<24:49,  3.44s/it] 28%|██▊       | 171/603 [11:16<24:52,  3.46s/it] 29%|██▊       | 172/603 [11:20<24:41,  3.44s/it] 29%|██▊       | 173/603 [11:22<22:43,  3.17s/it] 29%|██▉       | 174/603 [11:26<22:38,  3.17s/it] 29%|██▉       | 175/603 [11:28<21:44,  3.05s/it] 29%|██▉       | 176/603 [11:32<22:14,  3.13s/it] 29%|██▉       | 177/603 [11:34<21:25,  3.02s/it] 30%|██▉       | 178/603 [11:37<20:32,  2.90s/it] 30%|██▉       | 179/603 [11:41<21:45,  3.08s/it] 30%|██▉       | 180/603 [11:44<22:14,  3.16s/it]                                                 {'loss': 1.4868, 'grad_norm': 0.3561140298843384, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 2149013.0, 'mean_token_accuracy': 0.6506320327520371, 'epoch': 0.9}
 30%|██▉       | 180/603 [11:44<22:14,  3.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
