No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
                                               [A 13%|█▎        | 81/603 [06:47<1:14:45,  8.59s/it] 14%|█▎        | 82/603 [06:52<1:03:38,  7.33s/it] 14%|█▍        | 83/603 [06:56<54:57,  6.34s/it]   14%|█▍        | 84/603 [07:00<50:31,  5.84s/it] 14%|█▍        | 85/603 [07:04<43:48,  5.08s/it] 14%|█▍        | 86/603 [07:07<40:24,  4.69s/it] 14%|█▍        | 87/603 [07:12<40:18,  4.69s/it] 15%|█▍        | 88/603 [07:16<38:39,  4.50s/it] 15%|█▍        | 89/603 [07:20<36:04,  4.21s/it] 15%|█▍        | 90/603 [07:24<35:22,  4.14s/it]                                                {'loss': 0.9463, 'grad_norm': 0.29666513204574585, 'learning_rate': 4.8248370602087954e-05, 'num_tokens': 1865065.0, 'mean_token_accuracy': 0.7448676936328411, 'epoch': 0.45}
 15%|█▍        | 90/603 [07:24<35:22,  4.14s/it] 15%|█▌        | 91/603 [07:28<36:01,  4.22s/it] 15%|█▌        | 92/603 [07:32<35:14,  4.14s/it] 15%|█▌        | 93/603 [07:36<35:04,  4.13s/it] 16%|█▌        | 94/603 [07:40<33:51,  3.99s/it] 16%|█▌        | 95/603 [07:44<34:46,  4.11s/it] 16%|█▌        | 96/603 [07:48<35:06,  4.15s/it] 16%|█▌        | 97/603 [07:52<34:53,  4.14s/it] 16%|█▋        | 98/603 [07:56<34:31,  4.10s/it] 16%|█▋        | 99/603 [08:00<32:31,  3.87s/it] 17%|█▋        | 100/603 [08:04<32:20,  3.86s/it]                                                 {'loss': 0.9374, 'grad_norm': 0.25183331966400146, 'learning_rate': 4.7720440933487575e-05, 'num_tokens': 2070173.0, 'mean_token_accuracy': 0.7451693303883076, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:04<32:20,  3.86s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9753420948982239, 'eval_runtime': 14.9328, 'eval_samples_per_second': 45.269, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 2070173.0, 'eval_mean_token_accuracy': 0.736643559710924, 'epoch': 0.5}
 17%|█▋        | 100/603 [08:19<32:20,  3.86s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 17%|█▋        | 101/603 [08:24<1:14:48,  8.94s/it] 17%|█▋        | 102/603 [08:28<1:01:25,  7.36s/it] 17%|█▋        | 103/603 [08:32<52:56,  6.35s/it]   17%|█▋        | 104/603 [08:36<47:20,  5.69s/it] 17%|█▋        | 105/603 [08:40<42:08,  5.08s/it] 18%|█▊        | 106/603 [08:44<39:57,  4.82s/it] 18%|█▊        | 107/603 [08:48<38:16,  4.63s/it] 18%|█▊        | 108/603 [08:53<38:02,  4.61s/it] 18%|█▊        | 109/603 [08:57<37:06,  4.51s/it] 18%|█▊        | 110/603 [09:01<36:27,  4.44s/it]                                                 {'loss': 0.9252, 'grad_norm': 0.2383037805557251, 'learning_rate': 4.712677786847814e-05, 'num_tokens': 2270772.0, 'mean_token_accuracy': 0.7495221726596355, 'epoch': 0.55}
 18%|█▊        | 110/603 [09:01<36:27,  4.44s/it] 18%|█▊        | 111/603 [09:06<36:08,  4.41s/it] 19%|█▊        | 112/603 [09:10<35:28,  4.34s/it] 19%|█▊        | 113/603 [09:14<33:41,  4.13s/it] 19%|█▉        | 114/603 [09:18<35:36,  4.37s/it] 19%|█▉        | 115/603 [09:23<35:33,  4.37s/it] 19%|█▉        | 116/603 [09:27<34:07,  4.20s/it] 19%|█▉        | 117/603 [09:30<31:59,  3.95s/it] 20%|█▉        | 118/603 [09:34<32:07,  3.97s/it] 20%|█▉        | 119/603 [09:39<33:37,  4.17s/it] 20%|█▉        | 120/603 [09:43<33:38,  4.18s/it]                                                 {'loss': 0.9314, 'grad_norm': 0.24930870532989502, 'learning_rate': 4.646909895689508e-05, 'num_tokens': 2470287.0, 'mean_token_accuracy': 0.7478893719613552, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:43<33:38,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9679928421974182, 'eval_runtime': 14.9313, 'eval_samples_per_second': 45.274, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 2470287.0, 'eval_mean_token_accuracy': 0.7376957743666893, 'epoch': 0.6}
 20%|█▉        | 120/603 [09:58<33:38,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 20%|██        | 121/603 [10:02<1:10:22,  8.76s/it] 20%|██        | 122/603 [10:07<59:21,  7.40s/it]   20%|██        | 123/603 [10:10<50:26,  6.30s/it] 21%|██        | 124/603 [10:14<44:32,  5.58s/it] 21%|██        | 125/603 [10:19<42:54,  5.39s/it] 21%|██        | 126/603 [10:23<38:53,  4.89s/it] 21%|██        | 127/603 [10:27<38:08,  4.81s/it] 21%|██        | 128/603 [10:32<37:04,  4.68s/it] 21%|██▏       | 129/603 [10:36<35:03,  4.44s/it] 22%|██▏       | 130/603 [10:41<35:47,  4.54s/it]                                                 {'loss': 0.8833, 'grad_norm': 0.23894375562667847, 'learning_rate': 4.574930695532357e-05, 'num_tokens': 2679453.0, 'mean_token_accuracy': 0.7588289991021157, 'epoch': 0.65}
 22%|██▏       | 130/603 [10:41<35:47,  4.54s/it] 22%|██▏       | 131/603 [10:44<32:48,  4.17s/it] 22%|██▏       | 132/603 [10:48<32:08,  4.10s/it] 22%|██▏       | 133/603 [10:52<32:59,  4.21s/it] 22%|██▏       | 134/603 [10:57<33:43,  4.31s/it] 22%|██▏       | 135/603 [11:02<35:00,  4.49s/it] 23%|██▎       | 136/603 [11:06<34:09,  4.39s/it] 23%|██▎       | 137/603 [11:11<35:22,  4.55s/it] 23%|██▎       | 138/603 [11:15<34:06,  4.40s/it] 23%|██▎       | 139/603 [11:19<34:01,  4.40s/it] 23%|██▎       | 140/603 [11:23<32:07,  4.16s/it]                                                 {'loss': 0.9367, 'grad_norm': 0.2708052396774292, 'learning_rate': 4.496948432215913e-05, 'num_tokens': 2887343.0, 'mean_token_accuracy': 0.7429508402943611, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:23<32:07,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9624642133712769, 'eval_runtime': 14.933, 'eval_samples_per_second': 45.269, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 2887343.0, 'eval_mean_token_accuracy': 0.7389067508453546, 'epoch': 0.7}
 23%|██▎       | 140/603 [11:38<32:07,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 23%|██▎       | 141/603 [11:42<1:05:50,  8.55s/it] 24%|██▎       | 142/603 [11:46<56:28,  7.35s/it]   24%|██▎       | 143/603 [11:51<49:29,  6.45s/it] 24%|██▍       | 144/603 [11:55<45:15,  5.92s/it] 24%|██▍       | 145/603 [11:59<41:21,  5.42s/it] 24%|██▍       | 146/603 [12:04<38:59,  5.12s/it] 24%|██▍       | 147/603 [12:08<36:20,  4.78s/it] 25%|██▍       | 148/603 [12:12<35:21,  4.66s/it] 25%|██▍       | 149/603 [12:17<34:27,  4.55s/it] 25%|██▍       | 150/603 [12:22<35:58,  4.76s/it]                                                 {'loss': 0.9255, 'grad_norm': 0.25332245230674744, 'learning_rate': 4.4131887192765686e-05, 'num_tokens': 3090232.0, 'mean_token_accuracy': 0.7485540129244328, 'epoch': 0.75}
 25%|██▍       | 150/603 [12:22<35:58,  4.76s/it] 25%|██▌       | 151/603 [12:26<34:17,  4.55s/it] 25%|██▌       | 152/603 [12:30<33:13,  4.42s/it] 25%|██▌       | 153/603 [12:35<34:02,  4.54s/it] 26%|██▌       | 154/603 [12:39<32:34,  4.35s/it] 26%|██▌       | 155/603 [12:42<31:03,  4.16s/it] 26%|██▌       | 156/603 [12:47<32:13,  4.32s/it] 26%|██▌       | 157/603 [12:51<31:48,  4.28s/it] 26%|██▌       | 158/603 [12:55<31:29,  4.25s/it] 26%|██▋       | 159/603 [12:59<29:57,  4.05s/it] 27%|██▋       | 160/603 [13:03<29:55,  4.05s/it]                                                 {'loss': 0.9078, 'grad_norm': 0.2607010006904602, 'learning_rate': 4.3238938852162193e-05, 'num_tokens': 3301390.0, 'mean_token_accuracy': 0.7510379463434219, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:03<29:55,  4.05s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.49it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.41it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.20it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9581544399261475, 'eval_runtime': 14.9301, 'eval_samples_per_second': 45.278, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 3301390.0, 'eval_mean_token_accuracy': 0.7396673379942428, 'epoch': 0.8}
 27%|██▋       | 160/603 [13:18<29:55,  4.05s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 27%|██▋       | 161/603 [13:22<1:02:09,  8.44s/it] 27%|██▋       | 162/603 [13:25<50:48,  6.91s/it]   27%|██▋       | 163/603 [13:29<44:01,  6.00s/it] 27%|██▋       | 164/603 [13:33<38:40,  5.29s/it] 27%|██▋       | 165/603 [13:37<35:48,  4.91s/it] 28%|██▊       | 166/603 [13:41<33:46,  4.64s/it] 28%|██▊       | 167/603 [13:45<32:40,  4.50s/it] 28%|██▊       | 168/603 [13:49<32:30,  4.48s/it] 28%|██▊       | 169/603 [13:53<29:45,  4.12s/it] 28%|██▊       | 170/603 [13:56<28:51,  4.00s/it]                                                 {'loss': 0.9016, 'grad_norm': 0.25733432173728943, 'learning_rate': 4.229322272412185e-05, 'num_tokens': 3504731.0, 'mean_token_accuracy': 0.7511225543916226, 'epoch': 0.85}
 28%|██▊       | 170/603 [13:56<28:51,  4.00s/it] 28%|██▊       | 171/603 [14:00<28:57,  4.02s/it] 29%|██▊       | 172/603 [14:05<29:37,  4.12s/it] 29%|██▊       | 173/603 [14:08<28:38,  4.00s/it] 29%|██▉       | 174/603 [14:13<30:09,  4.22s/it] 29%|██▉       | 175/603 [14:17<29:21,  4.12s/it] 29%|██▉       | 176/603 [14:21<28:00,  3.93s/it] 29%|██▉       | 177/603 [14:25<28:18,  3.99s/it] 30%|██▉       | 178/603 [14:29<28:08,  3.97s/it] 30%|██▉       | 179/603 [14:33<29:29,  4.17s/it] 30%|██▉       | 180/603 [14:37<28:35,  4.06s/it]                                                 {'loss': 0.8734, 'grad_norm': 0.2609587013721466, 'learning_rate': 4.1297474896967814e-05, 'num_tokens': 3708461.0, 'mean_token_accuracy': 0.7559326983988285, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:37<28:35,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
